;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/14/2026 11:49:34 PM
;----------------------------------------------

;Address Opcode 	ASM
0x02D8	0x07DF      	ADDWF      FARG_pwm_left_val, 1
0x02D9	0x20D3      	CALL       _pwm_left
;embeddedproj_15.c,363 :: 		pwm_right(base1);
0x02DA	0x0849      	MOVF       FARG_line_follow_step_final_base1, 0
0x02DB	0x00DF      	MOVWF      FARG_pwm_right_val
0x02DC	0x2140      	CALL       _pwm_right
;embeddedproj_15.c,364 :: 		}
L_line_follow_step_final48:
L_line_follow_step_final44:
L_line_follow_step_final40:
;embeddedproj_15.c,365 :: 		}
L_end_line_follow_step_final:
0x02DD	0x0008      	RETURN
; end of _line_follow_step_final
embeddedproj_15_parking_marker_seen:
;embeddedproj_15.c,420 :: 		static unsigned char parking_marker_seen(void)
;embeddedproj_15.c,426 :: 		if((unsigned long)(sys_ms - last_ms) < 10) return 0;
0x02DE	0x1283      	BCF        STATUS, 5
0x02DF	0x1303      	BCF        STATUS, 6
0x02E0	0x0827      	MOVF       _sys_ms, 0
0x02E1	0x00F1      	MOVWF      R1
0x02E2	0x0828      	MOVF       _sys_ms+1, 0
0x02E3	0x00F2      	MOVWF      R1+1
0x02E4	0x0829      	MOVF       _sys_ms+2, 0
0x02E5	0x00F3      	MOVWF      R1+2
0x02E6	0x082A      	MOVF       _sys_ms+3, 0
0x02E7	0x00F4      	MOVWF      R1+3
0x02E8	0x082B      	MOVF       embeddedproj_15_parking_marker_seen_last_ms_L0, 0
0x02E9	0x02F1      	SUBWF      R1, 1
0x02EA	0x082C      	MOVF       embeddedproj_15_parking_marker_seen_last_ms_L0+1, 0
0x02EB	0x1C03      	BTFSS      STATUS, 0
0x02EC	0x0F2C      	INCFSZ     embeddedproj_15_parking_marker_seen_last_ms_L0+1, 0
0x02ED	0x02F2      	SUBWF      R1+1, 1
0x02EE	0x082D      	MOVF       embeddedproj_15_parking_marker_seen_last_ms_L0+2, 0
0x02EF	0x1C03      	BTFSS      STATUS, 0
0x02F0	0x0F2D      	INCFSZ     embeddedproj_15_parking_marker_seen_last_ms_L0+2, 0
0x02F1	0x02F3      	SUBWF      R1+2, 1
0x02F2	0x082E      	MOVF       embeddedproj_15_parking_marker_seen_last_ms_L0+3, 0
0x02F3	0x1C03      	BTFSS      STATUS, 0
0x02F4	0x0F2E      	INCFSZ     embeddedproj_15_parking_marker_seen_last_ms_L0+3, 0
0x02F5	0x02F4      	SUBWF      R1+3, 1
0x02F6	0x3000      	MOVLW      0
0x02F7	0x0274      	SUBWF      R1+3, 0
0x02F8	0x1D03      	BTFSS      STATUS, 2
0x02F9	0x2B04      	GOTO       L_embeddedproj_15_parking_marker_seen207
0x02FA	0x3000      	MOVLW      0
0x02FB	0x0273      	SUBWF      R1+2, 0
0x02FC	0x1D03      	BTFSS      STATUS, 2
0x02FD	0x2B04      	GOTO       L_embeddedproj_15_parking_marker_seen207
0x02FE	0x3000      	MOVLW      0
0x02FF	0x0272      	SUBWF      R1+1, 0
0x0300	0x1D03      	BTFSS      STATUS, 2
0x0301	0x2B04      	GOTO       L_embeddedproj_15_parking_marker_seen207
0x0302	0x300A      	MOVLW      10
0x0303	0x0271      	SUBWF      R1, 0
L_embeddedproj_15_parking_marker_seen207:
0x0304	0x1803      	BTFSC      STATUS, 0
0x0305	0x2B08      	GOTO       L_embeddedproj_15_parking_marker_seen66
0x0306	0x01F0      	CLRF       R0
0x0307	0x2B25      	GOTO       L_end_parking_marker_seen
L_embeddedproj_15_parking_marker_seen66:
;embeddedproj_15.c,427 :: 		last_ms = sys_ms;
0x0308	0x0827      	MOVF       _sys_ms, 0
0x0309	0x00AB      	MOVWF      embeddedproj_15_parking_marker_seen_last_ms_L0
0x030A	0x0828      	MOVF       _sys_ms+1, 0
0x030B	0x00AC      	MOVWF      embeddedproj_15_parking_marker_seen_last_ms_L0+1
0x030C	0x0829      	MOVF       _sys_ms+2, 0
0x030D	0x00AD      	MOVWF      embeddedproj_15_parking_marker_seen_last_ms_L0+2
0x030E	0x082A      	MOVF       _sys_ms+3, 0
0x030F	0x00AE      	MOVWF      embeddedproj_15_parking_marker_seen_last_ms_L0+3
;embeddedproj_15.c,429 :: 		if(line_left() && line_right()) {
0x0310	0x216A      	CALL       _line_left
0x0311	0x0870      	MOVF       R0, 0
0x0312	0x1903      	BTFSC      STATUS, 2
0x0313	0x2B1E      	GOTO       L_embeddedproj_15_parking_marker_seen69
0x0314	0x21A1      	CALL       _line_right
0x0315	0x0870      	MOVF       R0, 0
0x0316	0x1903      	BTFSC      STATUS, 2
0x0317	0x2B1E      	GOTO       L_embeddedproj_15_parking_marker_seen69
L_embeddedproj_15_parking_marker_seen154:
;embeddedproj_15.c,430 :: 		if(seen < 20) seen++;
0x0318	0x3014      	MOVLW      20
0x0319	0x0224      	SUBWF      embeddedproj_15_parking_marker_seen_seen_L0, 0
0x031A	0x1803      	BTFSC      STATUS, 0
0x031B	0x2B1D      	GOTO       L_embeddedproj_15_parking_marker_seen70
0x031C	0x0AA4      	INCF       embeddedproj_15_parking_marker_seen_seen_L0, 1
L_embeddedproj_15_parking_marker_seen70:
;embeddedproj_15.c,431 :: 		} else {
0x031D	0x2B1F      	GOTO       L_embeddedproj_15_parking_marker_seen71
L_embeddedproj_15_parking_marker_seen69:
;embeddedproj_15.c,432 :: 		seen = 0;
0x031E	0x01A4      	CLRF       embeddedproj_15_parking_marker_seen_seen_L0
;embeddedproj_15.c,433 :: 		}
L_embeddedproj_15_parking_marker_seen71:
;embeddedproj_15.c,435 :: 		return (seen >= 5);   // needs ~50ms stable now
0x031F	0x3005      	MOVLW      5
0x0320	0x0224      	SUBWF      embeddedproj_15_parking_marker_seen_seen_L0, 0
0x0321	0x3001      	MOVLW      1
0x0322	0x1C03      	BTFSS      STATUS, 0
0x0323	0x3000      	MOVLW      0
0x0324	0x00F0      	MOVWF      R0
;embeddedproj_15.c,436 :: 		}
L_end_parking_marker_seen:
0x0325	0x0008      	RETURN
; end of embeddedproj_15_parking_marker_seen
_raise_flag:
;embeddedproj_15.c,411 :: 		void raise_flag(void)
;embeddedproj_15.c,414 :: 		for(k=0; k<50; k++)           // ~1 second
0x0326	0x1283      	BCF        STATUS, 5
0x0327	0x1303      	BCF        STATUS, 6
0x0328	0x01C9      	CLRF       raise_flag_k_L0
0x0329	0x01CA      	CLRF       raise_flag_k_L0+1
L_raise_flag63:
0x032A	0x3000      	MOVLW      0
0x032B	0x024A      	SUBWF      raise_flag_k_L0+1, 0
0x032C	0x1D03      	BTFSS      STATUS, 2
0x032D	0x2B30      	GOTO       L__raise_flag205
0x032E	0x3032      	MOVLW      50
0x032F	0x0249      	SUBWF      raise_flag_k_L0, 0
L__raise_flag205:
0x0330	0x1803      	BTFSC      STATUS, 0
0x0331	0x2B3B      	GOTO       L_raise_flag64
;embeddedproj_15.c,415 :: 		servo_write_us(2000);     // try 1800–2200 as needed
0x0332	0x30D0      	MOVLW      208
0x0333	0x00D3      	MOVWF      FARG_servo_write_us_us
0x0334	0x3007      	MOVLW      7
0x0335	0x00D4      	MOVWF      FARG_servo_write_us_us+1
0x0336	0x221C      	CALL       _servo_write_us
;embeddedproj_15.c,414 :: 		for(k=0; k<50; k++)           // ~1 second
0x0337	0x0AC9      	INCF       raise_flag_k_L0, 1
0x0338	0x1903      	BTFSC      STATUS, 2
0x0339	0x0ACA      	INCF       raise_flag_k_L0+1, 1
;embeddedproj_15.c,415 :: 		servo_write_us(2000);     // try 1800–2200 as needed
0x033A	0x2B2A      	GOTO       L_raise_flag63
L_raise_flag64:
;embeddedproj_15.c,416 :: 		}
L_end_raise_flag:
0x033B	0x0008      	RETURN
; end of _raise_flag
_ir_sensors:
;embeddedproj_15.c,313 :: 		void ir_sensors(unsigned char base1, unsigned char curve_base1, unsigned char slow1, unsigned char trimL1, unsigned char trimR1)
;embeddedproj_15.c,316 :: 		unsigned char L = sensor_left();
0x033C	0x21C6      	CALL       _sensor_left
0x033D	0x0870      	MOVF       R0, 0
0x033E	0x00CE      	MOVWF      ir_sensors_L_L0
;embeddedproj_15.c,317 :: 		unsigned char R = sensor_right();
0x033F	0x2230      	CALL       _sensor_right
0x0340	0x0870      	MOVF       R0, 0
0x0341	0x00CF      	MOVWF      ir_sensors_R_L0
;embeddedproj_15.c,318 :: 		if(L == 1 && R == 1){
0x0342	0x084E      	MOVF       ir_sensors_L_L0, 0
0x0343	0x3A01      	XORLW      1
0x0344	0x1D03      	BTFSS      STATUS, 2
0x0345	0x2B58      	GOTO       L_ir_sensors27
0x0346	0x084F      	MOVF       ir_sensors_R_L0, 0
0x0347	0x3A01      	XORLW      1
0x0348	0x1D03      	BTFSS      STATUS, 2
0x0349	0x2B58      	GOTO       L_ir_sensors27
L__ir_sensors147:
;embeddedproj_15.c,319 :: 		motor_forward();
0x034A	0x20C4      	CALL       _motor_forward
;embeddedproj_15.c,320 :: 		pwm_left(base1 + trimL1 + 20);
0x034B	0x084C      	MOVF       FARG_ir_sensors_trimL1, 0
0x034C	0x0749      	ADDWF      FARG_ir_sensors_base1, 0
0x034D	0x00DF      	MOVWF      FARG_pwm_left_val
0x034E	0x3014      	MOVLW      20
0x034F	0x07DF      	ADDWF      FARG_pwm_left_val, 1
0x0350	0x20D3      	CALL       _pwm_left
;embeddedproj_15.c,321 :: 		pwm_right(base1 + trimR1 + 20);
0x0351	0x084D      	MOVF       FARG_ir_sensors_trimR1, 0
0x0352	0x0749      	ADDWF      FARG_ir_sensors_base1, 0
0x0353	0x00DF      	MOVWF      FARG_pwm_right_val
0x0354	0x3014      	MOVLW      20
0x0355	0x07DF      	ADDWF      FARG_pwm_right_val, 1
0x0356	0x2140      	CALL       _pwm_right
;embeddedproj_15.c,322 :: 		}
0x0357	0x2B85      	GOTO       L_ir_sensors28
L_ir_sensors27:
;embeddedproj_15.c,323 :: 		else if(L == 0 && R == 0){ // both see wall - almost impossible so do motor_stop()
0x0358	0x084E      	MOVF       ir_sensors_L_L0, 0
0x0359	0x3A00      	XORLW      0
0x035A	0x1D03      	BTFSS      STATUS, 2
0x035B	0x2B6E      	GOTO       L_ir_sensors31
0x035C	0x084F      	MOVF       ir_sensors_R_L0, 0
0x035D	0x3A00      	XORLW      0
0x035E	0x1D03      	BTFSS      STATUS, 2
0x035F	0x2B6E      	GOTO       L_ir_sensors31
L__ir_sensors146:
;embeddedproj_15.c,324 :: 		motor_forward();
0x0360	0x20C4      	CALL       _motor_forward
;embeddedproj_15.c,325 :: 		pwm_left(base1 + trimL1 + 20);
0x0361	0x084C      	MOVF       FARG_ir_sensors_trimL1, 0
0x0362	0x0749      	ADDWF      FARG_ir_sensors_base1, 0
0x0363	0x00DF      	MOVWF      FARG_pwm_left_val
0x0364	0x3014      	MOVLW      20
0x0365	0x07DF      	ADDWF      FARG_pwm_left_val, 1
0x0366	0x20D3      	CALL       _pwm_left
;embeddedproj_15.c,326 :: 		pwm_right(base1 + trimR1 + 20);
0x0367	0x084D      	MOVF       FARG_ir_sensors_trimR1, 0
0x0368	0x0749      	ADDWF      FARG_ir_sensors_base1, 0
0x0369	0x00DF      	MOVWF      FARG_pwm_right_val
0x036A	0x3014      	MOVLW      20
0x036B	0x07DF      	ADDWF      FARG_pwm_right_val, 1
0x036C	0x2140      	CALL       _pwm_right
;embeddedproj_15.c,327 :: 		}
0x036D	0x2B85      	GOTO       L_ir_sensors32
L_ir_sensors31:
;embeddedproj_15.c,328 :: 		else if(L == 1 && R == 0){ // right sees wall, speed right up / slow left down.
0x036E	0x084E      	MOVF       ir_sensors_L_L0, 0
0x036F	0x3A01      	XORLW      1
0x0370	0x1D03      	BTFSS      STATUS, 2
0x0371	0x2B7E      	GOTO       L_ir_sensors35
0x0372	0x084F      	MOVF       ir_sensors_R_L0, 0
0x0373	0x3A00      	XORLW      0
0x0374	0x1D03      	BTFSS      STATUS, 2
0x0375	0x2B7E      	GOTO       L_ir_sensors35
L__ir_sensors145:
;embeddedproj_15.c,329 :: 		pivot_left();
0x0376	0x20B9      	CALL       _pivot_left
;embeddedproj_15.c,330 :: 		pwm_right(curve_base1);
0x0377	0x084A      	MOVF       FARG_ir_sensors_curve_base1, 0
0x0378	0x00DF      	MOVWF      FARG_pwm_right_val
0x0379	0x2140      	CALL       _pwm_right
;embeddedproj_15.c,331 :: 		pwm_left(slow1);
0x037A	0x084B      	MOVF       FARG_ir_sensors_slow1, 0
0x037B	0x00DF      	MOVWF      FARG_pwm_left_val
0x037C	0x20D3      	CALL       _pwm_left
;embeddedproj_15.c,332 :: 		}
0x037D	0x2B85      	GOTO       L_ir_sensors36
L_ir_sensors35:
;embeddedproj_15.c,334 :: 		pivot_right();
0x037E	0x2175      	CALL       _pivot_right
;embeddedproj_15.c,335 :: 		pwm_left(curve_base1);
0x037F	0x084A      	MOVF       FARG_ir_sensors_curve_base1, 0
0x0380	0x00DF      	MOVWF      FARG_pwm_left_val
0x0381	0x20D3      	CALL       _pwm_left
;embeddedproj_15.c,336 :: 		pwm_right(slow1);
0x0382	0x084B      	MOVF       FARG_ir_sensors_slow1, 0
0x0383	0x00DF      	MOVWF      FARG_pwm_right_val
0x0384	0x2140      	CALL       _pwm_right
;embeddedproj_15.c,337 :: 		}
L_ir_sensors36:
L_ir_sensors32:
L_ir_sensors28:
;embeddedproj_15.c,338 :: 		}
L_end_ir_sensors:
0x0385	0x0008      	RETURN
; end of _ir_sensors
embeddedproj_15_turn_and_clear:
;embeddedproj_15.c,503 :: 		static void turn_and_clear(TurnDir dir, unsigned char base_pwm, unsigned char trimL1, unsigned char trimR1)
;embeddedproj_15.c,506 :: 		if(dir == TURN_RIGHT) {
0x0386	0x1283      	BCF        STATUS, 5
0x0387	0x1303      	BCF        STATUS, 6
0x0388	0x0849      	MOVF       FARG_embeddedproj_15_turn_and_clear_dir, 0
0x0389	0x3A00      	XORLW      0
0x038A	0x1D03      	BTFSS      STATUS, 2
0x038B	0x2B8E      	GOTO       L_embeddedproj_15_turn_and_clear86
;embeddedproj_15.c,507 :: 		right_90();
0x038C	0x21DB      	CALL       _right_90
;embeddedproj_15.c,508 :: 		} else {
0x038D	0x2B8F      	GOTO       L_embeddedproj_15_turn_and_clear87
L_embeddedproj_15_turn_and_clear86:
;embeddedproj_15.c,509 :: 		left_90();
0x038E	0x21AC      	CALL       _left_90
;embeddedproj_15.c,510 :: 		}
L_embeddedproj_15_turn_and_clear87:
;embeddedproj_15.c,513 :: 		motor_forward();
0x038F	0x20C4      	CALL       _motor_forward
;embeddedproj_15.c,514 :: 		pwm_left(base_pwm + trimL1);
0x0390	0x084B      	MOVF       FARG_embeddedproj_15_turn_and_clear_trimL1, 0
0x0391	0x074A      	ADDWF      FARG_embeddedproj_15_turn_and_clear_base_pwm, 0
0x0392	0x00DF      	MOVWF      FARG_pwm_left_val
0x0393	0x20D3      	CALL       _pwm_left
;embeddedproj_15.c,515 :: 		pwm_right(base_pwm + trimR1);
0x0394	0x084C      	MOVF       FARG_embeddedproj_15_turn_and_clear_trimR1, 0
0x0395	0x074A      	ADDWF      FARG_embeddedproj_15_turn_and_clear_base_pwm, 0
0x0396	0x00DF      	MOVWF      FARG_pwm_right_val
0x0397	0x2140      	CALL       _pwm_right
;embeddedproj_15.c,518 :: 		wait_front_ge_stable(30, 3, 25);
0x0398	0x301E      	MOVLW      30
0x0399	0x00D3      	MOVWF      FARG_embeddedproj_15_wait_front_ge_stable_cm
0x039A	0x3000      	MOVLW      0
0x039B	0x00D4      	MOVWF      FARG_embeddedproj_15_wait_front_ge_stable_cm+1
0x039C	0x3003      	MOVLW      3
0x039D	0x00D5      	MOVWF      FARG_embeddedproj_15_wait_front_ge_stable_stable_needed
0x039E	0x3019      	MOVLW      25
0x039F	0x00D6      	MOVWF      FARG_embeddedproj_15_wait_front_ge_stable_sample_ms
0x03A0	0x3000      	MOVLW      0
0x03A1	0x00D7      	MOVWF      FARG_embeddedproj_15_wait_front_ge_stable_sample_ms+1
0x03A2	0x21EE      	CALL       embeddedproj_15_wait_front_ge_stable
;embeddedproj_15.c,519 :: 		}
L_end_turn_and_clear:
0x03A3	0x0008      	RETURN
; end of embeddedproj_15_turn_and_clear
embeddedproj_15_wait_front_le:
;embeddedproj_15.c,475 :: 		static unsigned int wait_front_le(unsigned int cm, unsigned int sample_ms)
;embeddedproj_15.c,479 :: 		wait_ms(sample_ms);
0x03A4	0x1283      	BCF        STATUS, 5
0x03A5	0x1303      	BCF        STATUS, 6
0x03A6	0x084B      	MOVF       FARG_embeddedproj_15_wait_front_le_sample_ms, 0
0x03A7	0x00DF      	MOVWF      FARG_embeddedproj_15_wait_ms_ms
0x03A8	0x084C      	MOVF       FARG_embeddedproj_15_wait_front_le_sample_ms+1, 0
0x03A9	0x00E0      	MOVWF      FARG_embeddedproj_15_wait_ms_ms+1
0x03AA	0x2081      	CALL       embeddedproj_15_wait_ms
;embeddedproj_15.c,480 :: 		dF = ultrasonic_read_cm(US_TRIG_F, US_ECHO_F);
0x03AB	0x3004      	MOVLW      4
0x03AC	0x00DB      	MOVWF      FARG_embeddedproj_15_ultrasonic_read_cm_trig_mask
0x03AD	0x3008      	MOVLW      8
0x03AE	0x00DC      	MOVWF      FARG_embeddedproj_15_ultrasonic_read_cm_echo_mask
0x03AF	0x2180      	CALL       embeddedproj_15_ultrasonic_read_cm
0x03B0	0x0870      	MOVF       R0, 0
0x03B1	0x00CD      	MOVWF      embeddedproj_15_wait_front_le_dF_L0
0x03B2	0x0871      	MOVF       R0+1, 0
0x03B3	0x00CE      	MOVWF      embeddedproj_15_wait_front_le_dF_L0+1
;embeddedproj_15.c,482 :: 		if(dF != 0 && dF <= cm) return dF;  // obstacle found
0x03B4	0x3000      	MOVLW      0
0x03B5	0x0671      	XORWF      R0+1, 0
0x03B6	0x1D03      	BTFSS      STATUS, 2
0x03B7	0x2BBA      	GOTO       L_embeddedproj_15_wait_front_le212
0x03B8	0x3000      	MOVLW      0
0x03B9	0x0670      	XORWF      R0, 0
L_embeddedproj_15_wait_front_le212:
0x03BA	0x1903      	BTFSC      STATUS, 2
0x03BB	0x2BC9      	GOTO       L_embeddedproj_15_wait_front_le78
0x03BC	0x084E      	MOVF       embeddedproj_15_wait_front_le_dF_L0+1, 0
0x03BD	0x024A      	SUBWF      FARG_embeddedproj_15_wait_front_le_cm+1, 0
0x03BE	0x1D03      	BTFSS      STATUS, 2
0x03BF	0x2BC2      	GOTO       L_embeddedproj_15_wait_front_le213
0x03C0	0x084D      	MOVF       embeddedproj_15_wait_front_le_dF_L0, 0
0x03C1	0x0249      	SUBWF      FARG_embeddedproj_15_wait_front_le_cm, 0
L_embeddedproj_15_wait_front_le213:
0x03C2	0x1C03      	BTFSS      STATUS, 0
0x03C3	0x2BC9      	GOTO       L_embeddedproj_15_wait_front_le78
L_embeddedproj_15_wait_front_le156:
0x03C4	0x084D      	MOVF       embeddedproj_15_wait_front_le_dF_L0, 0
0x03C5	0x00F0      	MOVWF      R0
0x03C6	0x084E      	MOVF       embeddedproj_15_wait_front_le_dF_L0+1, 0
0x03C7	0x00F1      	MOVWF      R0+1
0x03C8	0x2BCB      	GOTO       L_end_wait_front_le
L_embeddedproj_15_wait_front_le78:
;embeddedproj_15.c,483 :: 		else return 0;
0x03C9	0x01F0      	CLRF       R0
0x03CA	0x01F1      	CLRF       R0+1
;embeddedproj_15.c,484 :: 		}
L_end_wait_front_le:
0x03CB	0x0008      	RETURN
; end of embeddedproj_15_wait_front_le
embeddedproj_15_adc_read_an0:
;embeddedproj_15.c,223 :: 		static unsigned int adc_read_an0(void)
;embeddedproj_15.c,226 :: 		ADCON0 &= 0xC7;           // clear CHS bits (5:3)
0x03CC	0x30C7      	MOVLW      199
0x03CD	0x1283      	BCF        STATUS, 5
0x03CE	0x1303      	BCF        STATUS, 6
0x03CF	0x059F      	ANDWF      ADCON0, 1
;embeddedproj_15.c,229 :: 		t1_wait_us(30);
0x03D0	0x301E      	MOVLW      30
0x03D1	0x00E2      	MOVWF      FARG_embeddedproj_15_t1_wait_us_us
0x03D2	0x3000      	MOVLW      0
0x03D3	0x00E3      	MOVWF      FARG_embeddedproj_15_t1_wait_us_us+1
0x03D4	0x2069      	CALL       embeddedproj_15_t1_wait_us
;embeddedproj_15.c,232 :: 		ADCON0 |= ADC_GO_MASK;
0x03D5	0x151F      	BSF        ADCON0, 2
;embeddedproj_15.c,235 :: 		while(ADCON0 & ADC_GO_MASK) { }
L_embeddedproj_15_adc_read_an016:
0x03D6	0x1D1F      	BTFSS      ADCON0, 2
0x03D7	0x2BD9      	GOTO       L_embeddedproj_15_adc_read_an017
0x03D8	0x2BD6      	GOTO       L_embeddedproj_15_adc_read_an016
L_embeddedproj_15_adc_read_an017:
;embeddedproj_15.c,237 :: 		return ((unsigned int)ADRESH << 8) | (unsigned int)ADRESL;
0x03D9	0x081E      	MOVF       ADRESH, 0
0x03DA	0x00F4      	MOVWF      R4
0x03DB	0x01F5      	CLRF       R4+1
0x03DC	0x0874      	MOVF       R4, 0
0x03DD	0x00F3      	MOVWF      R2+1
0x03DE	0x01F2      	CLRF       R2
0x03DF	0x1683      	BSF        STATUS, 5
0x03E0	0x081E      	MOVF       ADRESL, 0
0x03E1	0x00F0      	MOVWF      R0
0x03E2	0x01F1      	CLRF       R0+1
0x03E3	0x0872      	MOVF       R2, 0
0x03E4	0x04F0      	IORWF      R0, 1
0x03E5	0x0873      	MOVF       R2+1, 0
0x03E6	0x04F1      	IORWF      R0+1, 1
;embeddedproj_15.c,238 :: 		}
L_end_adc_read_an0:
0x03E7	0x0008      	RETURN
; end of embeddedproj_15_adc_read_an0
_beeping:
;embeddedproj_15.c,438 :: 		void beeping (unsigned char parked){
;embeddedproj_15.c,439 :: 		if(parked && (buzz_tick < 1000)){
0x03E8	0x1283      	BCF        STATUS, 5
0x03E9	0x1303      	BCF        STATUS, 6
0x03EA	0x0849      	MOVF       FARG_beeping_parked, 0
0x03EB	0x1903      	BTFSC      STATUS, 2
0x03EC	0x2BF7      	GOTO       L_beeping74
0x03ED	0x3003      	MOVLW      3
0x03EE	0x0226      	SUBWF      _buzz_tick+1, 0
0x03EF	0x1D03      	BTFSS      STATUS, 2
0x03F0	0x2BF3      	GOTO       L__beeping209
0x03F1	0x30E8      	MOVLW      232
0x03F2	0x0225      	SUBWF      _buzz_tick, 0
L__beeping209:
0x03F3	0x1803      	BTFSC      STATUS, 0
0x03F4	0x2BF7      	GOTO       L_beeping74
L__beeping155:
;embeddedproj_15.c,440 :: 		buzzer_on();
0x03F5	0x2218      	CALL       embeddedproj_15_buzzer_on
;embeddedproj_15.c,441 :: 		}else {
0x03F6	0x2BF8      	GOTO       L_beeping75
L_beeping74:
;embeddedproj_15.c,442 :: 		buzzer_off();
0x03F7	0x21D6      	CALL       embeddedproj_15_buzzer_off
;embeddedproj_15.c,443 :: 		}
L_beeping75:
;embeddedproj_15.c,444 :: 		}
L_end_beeping:
0x03F8	0x0008      	RETURN
; end of _beeping
_pwm_init:
;embeddedproj_15.c,73 :: 		void pwm_init(void)
;embeddedproj_15.c,75 :: 		TRISC = 0x09; // RC0,RC3 inputs; RC1,RC2,RC4..RC7 outputs
0x03F9	0x3009      	MOVLW      9
0x03FA	0x1683      	BSF        STATUS, 5
0x03FB	0x1303      	BCF        STATUS, 6
0x03FC	0x0087      	MOVWF      TRISC
;embeddedproj_15.c,77 :: 		T2CON = 0x07;
0x03FD	0x3007      	MOVLW      7
0x03FE	0x1283      	BCF        STATUS, 5
0x03FF	0x0092      	MOVWF      T2CON
;embeddedproj_15.c,79 :: 		PR2 = 250;
0x0400	0x30FA      	MOVLW      250
0x0401	0x1683      	BSF        STATUS, 5
0x0402	0x0092      	MOVWF      PR2
;embeddedproj_15.c,81 :: 		CCP1CON = 0x0C;
0x0403	0x300C      	MOVLW      12
0x0404	0x1283      	BCF        STATUS, 5
0x0405	0x0097      	MOVWF      CCP1CON
;embeddedproj_15.c,82 :: 		CCP2CON = 0x0C;
0x0406	0x300C      	MOVLW      12
0x0407	0x009D      	MOVWF      CCP2CON
;embeddedproj_15.c,84 :: 		CCPR1L = 0;
0x0408	0x0195      	CLRF       CCPR1L
;embeddedproj_15.c,85 :: 		CCPR2L = 0;
0x0409	0x019B      	CLRF       CCPR2L
;embeddedproj_15.c,87 :: 		CCP1CON &= 0xCF;
0x040A	0x30CF      	MOVLW      207
0x040B	0x0597      	ANDWF      CCP1CON, 1
;embeddedproj_15.c,88 :: 		CCP2CON &= 0xCF;
0x040C	0x30CF      	MOVLW      207
0x040D	0x059D      	ANDWF      CCP2CON, 1
;embeddedproj_15.c,89 :: 		}
L_end_pwm_init:
0x040E	0x0008      	RETURN
; end of _pwm_init
embeddedproj_15_timer1_init_us:
;embeddedproj_15.c,180 :: 		static void timer1_init_us(void)
;embeddedproj_15.c,187 :: 		T1CON = 0x11;
0x040F	0x3011      	MOVLW      17
0x0410	0x1283      	BCF        STATUS, 5
0x0411	0x1303      	BCF        STATUS, 6
0x0412	0x0090      	MOVWF      T1CON
;embeddedproj_15.c,188 :: 		TMR1H = 0;
0x0413	0x018F      	CLRF       TMR1H
;embeddedproj_15.c,189 :: 		TMR1L = 0;
0x0414	0x018E      	CLRF       TMR1L
;embeddedproj_15.c,192 :: 		PIE1 &= (unsigned char)~0x01; // TMR1IE = 0
0x0415	0x30FE      	MOVLW      254
0x0416	0x1683      	BSF        STATUS, 5
0x0417	0x058C      	ANDWF      PIE1, 1
;embeddedproj_15.c,193 :: 		PIR1 &= (unsigned char)~0x01; // clear TMR1IF
0x0418	0x30FE      	MOVLW      254
0x0419	0x1283      	BCF        STATUS, 5
0x041A	0x058C      	ANDWF      PIR1, 1
;embeddedproj_15.c,194 :: 		}
L_end_timer1_init_us:
0x041B	0x0008      	RETURN
; end of embeddedproj_15_timer1_init_us
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x041C	0x21BF      	CALL       _____DoICP
0x041D	0x118A      	BCF        PCLATH, 3
0x041E	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x041F	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0420	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0421	0x0AAF      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0422	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0423	0x0AB0      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0424	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0425	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0426	0x2C1C      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0427	0x0008      	RETURN
; end of ___CC2DW
_timer0_init_1ms:
;embeddedproj_15.c,34 :: 		void timer0_init_1ms(void)
;embeddedproj_15.c,38 :: 		OPTION_REG = 0x02;
0x0428	0x3002      	MOVLW      2
0x0429	0x1683      	BSF        STATUS, 5
0x042A	0x1303      	BCF        STATUS, 6
0x042B	0x0081      	MOVWF      OPTION_REG
;embeddedproj_15.c,44 :: 		TMR0 = 0x06;
0x042C	0x3006      	MOVLW      6
0x042D	0x1283      	BCF        STATUS, 5
0x042E	0x0081      	MOVWF      TMR0
;embeddedproj_15.c,46 :: 		INTCON &= (unsigned char)~0x04; // clear T0IF
0x042F	0x30FB      	MOVLW      251
0x0430	0x058B      	ANDWF      INTCON, 1
;embeddedproj_15.c,47 :: 		INTCON |= 0xA0; // GIE + T0IE
0x0431	0x30A0      	MOVLW      160
